Year / Title,CI (Harrell),CI (Uno),CI (Antolini),CI (Heagerty),IBS (IPCW),MSE/RMSE,MAE (Uncens.),MAE (Hinge),MAE (Margin),MAE (PO),IBLL,TD-AUC,1-Calibration,ECE/ICI (Uncens.),D-Calibration
New Dynamic Bayesian Network for Time-to-Event Prediction,X,,,,,,,,,,,,,,
Development and validation of time-to-event models to predict metastatic recurrence of localized cutaneous melanoma,,,X,,X,,,,,,,X,,,
The AccelerAge framework: a new statistical approach to predict biological age based on time-to-event data,,X,,,,X,,,,,,,,,
Improving credit risk assessment in P2P lending with explainable machine learning survival analysis,X,X,,,,,,,,,,,,,
Stable Cox regression for survival analysis under distribution shifts,X,,,,,,,,,,,,,,
Leveraging the variational Bayes autoencoder for survival analysis,,,X,,X,,,,,,,,,,
Collaborative Survival Analysis on Predicting Alzheimer’s Disease Progression,X,,,,,,,,,,,,,,
Interactive Explainable Deep Survival Analysis,X,,,,,,,,,,,,,,
CoxFNN: Interpretable machine learning method for survival analysis,X,,,,,,,,,,,,,,
Predicting Amyotrophic Lateral Sclerosis Progression: an EMG-based Survival Analysis,X,,,,,,,,,,,,,,
Deep Gated Neural Network With Self-Attention Mechanism for Survival Analysis,,,X,,,,X,,,,,,,,
Towards Robust Time-to-Event Prediction: Integrating the Variational Information Bottleneck with Neural Survival Model,,,X,,,,,,,,,X,,,
HACSurv: A Hierarchical Copula-Based Approach for Survival Analysis with Dependent Competing Risks,,,X,,X,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2025,,,,,,,,,,,,,,,
Interpretable machine learning for time-to-event prediction in medicine and healthcare,X,,,,X,,,,,,,X,,,
Cohort-Individual Cooperative Learning for Multimodal Cancer Survival Analysis,X,,,,,,,,,,,,,,
Comparative analysis and interpretability of survival models for melanoma prognosis,X,,,,X,,,,,,,X,,,
Explainable transformer-based deep survival analysis in childhood acute lymphoblastic leukemia,X,,,,,,,,,,,,,,
An MRI-based deep learning radiomics model predicts recurrence-free survival in lung cancer patients after surgical resection of brain metastases,X,,,,,,,,,,,X,,,
TDMFS: Tucker decomposition multimodal fusion model for pan-cancer survival prediction,X,,,,,,,,,,,,,,
Time-dependent interpretable survival prediction model for second primary NSCLC patients,X,,,,X,,,,,,,X,,,
Model averaging prediction for survival data with time-dependent effects,X,,,,X,X,X,,,,,,,,
Adaptive transformer modelling of density function for nonparametric survival analysis,X,,,,,,X,X,,,,X,,,
